Found orphan containers (kong_kong-migrations_1, kong_db_1) for this project. If you removed or renamed this service in your compose file, you can run this command with the --remove-orphans flag to clean it up.
Starting kong_kong-database_1 ... 
[1A[2K Starting kong_kong-database_1 ... [32mdone[0m [1BStarting kong_konga-prepare_1 ... 
Starting kong_kong-migration_1 ... 
Starting kong_konga_1          ... 
[1A[2K Starting kong_konga_1          ... [32mdone[0m [1B[2A[2K Starting kong_kong-migration_1 ... [32mdone[0m [2BStarting kong_kong_1           ... 
[4A[2K Starting kong_konga-prepare_1  ... [32mdone[0m [4B[1A[2K Starting kong_kong_1           ... [32mdone[0m [1BAttaching to kong_kong-database_1, kong_konga_1, kong_kong-migration_1, kong_konga-prepare_1, kong_kong_1
[36mkong-database_1   |[0m 
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:08:17 +0000] "GET / HTTP/1.1" 200 8925 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:08:17 +0000] "GET / HTTP/1.1" 200 8925 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:08:23 +0000] "GET /status?size=1000 HTTP/1.1" 200 1114 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:08:23 +0000] "GET /status?size=1000 HTTP/1.1" 200 1114 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:08:23 +0000] "GET / HTTP/1.1" 200 8925 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:08:23 +0000] "GET / HTTP/1.1" 200 8925 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:08:29 +0000] "GET / HTTP/1.1" 200 8925 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:08:29 +0000] "GET / HTTP/1.1" 200 8925 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:08:29 +0000] "GET /status?size=1000 HTTP/1.1" 200 1114 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:08:29 +0000] "GET /status?size=1000 HTTP/1.1" 200 1114 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:08:35 +0000] "GET /status?size=1000 HTTP/1.1" 200 1114 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:08:35 +0000] "GET /status?size=1000 HTTP/1.1" 200 1114 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:08:35 +0000] "GET / HTTP/1.1" 200 8925 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:08:35 +0000] "GET / HTTP/1.1" 200 8925 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:08:41 +0000] "GET / HTTP/1.1" 200 8925 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:08:41 +0000] "GET / HTTP/1.1" 200 8925 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:08:41 +0000] "GET /status?size=1000 HTTP/1.1" 200 1114 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:08:41 +0000] "GET /status?size=1000 HTTP/1.1" 200 1114 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:08:47 +0000] "GET /status?size=1000 HTTP/1.1" 200 1114 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:08:47 +0000] "GET /status?size=1000 HTTP/1.1" 200 1114 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:08:47 +0000] "GET / HTTP/1.1" 200 8925 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:08:47 +0000] "GET / HTTP/1.1" 200 8925 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:08:53 +0000] "GET /status?size=1000 HTTP/1.1" 200 1114 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:08:53 +0000] "GET /status?size=1000 HTTP/1.1" 200 1114 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:08:53 +0000] "GET / HTTP/1.1" 200 8925 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:08:53 +0000] "GET / HTTP/1.1" 200 8925 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:09:01 +0000] "GET /status?size=1000 HTTP/1.1" 200 1114 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:09:01 +0000] "GET /status?size=1000 HTTP/1.1" 200 1114 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:09:01 +0000] "GET / HTTP/1.1" 200 8925 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:09:01 +0000] "GET / HTTP/1.1" 200 8925 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:09:07 +0000] "GET /status?size=1000 HTTP/1.1" 200 1114 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:09:07 +0000] "GET /status?size=1000 HTTP/1.1" 200 1114 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:09:07 +0000] "GET / HTTP/1.1" 200 8925 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:09:07 +0000] "GET / HTTP/1.1" 200 8925 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:09:13 +0000] "GET /status?size=1000 HTTP/1.1" 200 1114 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:09:13 +0000] "GET /status?size=1000 HTTP/1.1" 200 1114 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:09:13 +0000] "GET / HTTP/1.1" 200 8925 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:09:13 +0000] "GET / HTTP/1.1" 200 8925 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:09:19 +0000] "GET /status?size=1000 HTTP/1.1" 200 1114 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:09:19 +0000] "GET /status?size=1000 HTTP/1.1" 200 1114 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:09:19 +0000] "GET / HTTP/1.1" 200 8925 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:09:19 +0000] "GET / HTTP/1.1" 200 8925 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:09:25 +0000] "GET /status?size=1000 HTTP/1.1" 200 1114 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:09:25 +0000] "GET /status?size=1000 HTTP/1.1" 200 1114 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:09:25 +0000] "GET / HTTP/1.1" 200 8925 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:09:25 +0000] "GET / HTTP/1.1" 200 8925 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:09:31 +0000] "GET /status?size=1000 HTTP/1.1" 200 1114 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:09:31 +0000] "GET / HTTP/1.1" 200 8925 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:09:31 +0000] "GET /status?size=1000 HTTP/1.1" 200 1114 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:09:31 +0000] "GET / HTTP/1.1" 200 8925 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:09:38 +0000] "GET /status?size=1000 HTTP/1.1" 200 1114 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:09:38 +0000] "GET /status?size=1000 HTTP/1.1" 200 1114 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:09:38 +0000] "GET / HTTP/1.1" 200 8925 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:09:38 +0000] "GET / HTTP/1.1" 200 8925 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:09:44 +0000] "GET /status?size=1000 HTTP/1.1" 200 1114 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:09:44 +0000] "GET /status?size=1000 HTTP/1.1" 200 1114 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:09:44 +0000] "GET / HTTP/1.1" 200 8925 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:09:44 +0000] "GET / HTTP/1.1" 200 8925 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:09:50 +0000] "GET /status?size=1000 HTTP/1.1" 200 1114 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:09:50 +0000] "GET /status?size=1000 HTTP/1.1" 200 1114 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:09:50 +0000] "GET / HTTP/1.1" 200 8925 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:09:50 +0000] "GET / HTTP/1.1" 200 8925 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:09:56 +0000] "GET /status?size=1000 HTTP/1.1" 200 1114 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:09:56 +0000] "GET /status?size=1000 HTTP/1.1" 200 1114 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:09:56 +0000] "GET / HTTP/1.1" 200 8925 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:09:56 +0000] "GET / HTTP/1.1" 200 8925 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:10:02 +0000] "GET /status?size=1000 HTTP/1.1" 200 1114 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:10:02 +0000] "GET /status?size=1000 HTTP/1.1" 200 1114 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:10:03 +0000] "GET / HTTP/1.1" 200 8925 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:10:03 +0000] "GET / HTTP/1.1" 200 8925 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:10:11 +0000] "GET /status?size=1000 HTTP/1.1" 200 1114 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:10:11 +0000] "GET /status?size=1000 HTTP/1.1" 200 1114 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:10:11 +0000] "GET / HTTP/1.1" 200 8925 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:10:11 +0000] "GET / HTTP/1.1" 200 8925 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:10:17 +0000] "GET /status?size=1000 HTTP/1.1" 200 1114 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:10:17 +0000] "GET /status?size=1000 HTTP/1.1" 200 1114 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:10:18 +0000] "GET / HTTP/1.1" 200 8925 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:10:18 +0000] "GET / HTTP/1.1" 200 8925 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:10:23 +0000] "GET /status?size=1000 HTTP/1.1" 200 1114 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:10:23 +0000] "GET /status?size=1000 HTTP/1.1" 200 1114 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:10:23 +0000] "GET / HTTP/1.1" 200 8925 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:10:23 +0000] "GET / HTTP/1.1" 200 8925 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:10:30 +0000] "GET /status?size=1000 HTTP/1.1" 200 1114 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:10:30 +0000] "GET /status?size=1000 HTTP/1.1" 200 1114 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:10:30 +0000] "GET / HTTP/1.1" 200 8925 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:10:30 +0000] "GET / HTTP/1.1" 200 8925 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:10:36 +0000] "GET /status?size=1000 HTTP/1.1" 200 1114 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:10:36 +0000] "GET /status?size=1000 HTTP/1.1" 200 1114 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:10:36 +0000] "GET / HTTP/1.1" 200 8925 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:10:36 +0000] "GET / HTTP/1.1" 200 8925 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:10:42 +0000] "GET /status?size=1000 HTTP/1.1" 200 1114 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:10:42 +0000] "GET /status?size=1000 HTTP/1.1" 200 1114 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:10:42 +0000] "GET / HTTP/1.1" 200 8925 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:10:42 +0000] "GET / HTTP/1.1" 200 8925 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:10:48 +0000] "GET /status?size=1000 HTTP/1.1" 200 1114 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:10:48 +0000] "GET /status?size=1000 HTTP/1.1" 200 1114 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:10:48 +0000] "GET / HTTP/1.1" 200 8925 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:10:48 +0000] "GET / HTTP/1.1" 200 8925 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:10:54 +0000] "GET /status?size=1000 HTTP/1.1" 200 1114 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:10:54 +0000] "GET /status?size=1000 HTTP/1.1" 200 1114 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:10:54 +0000] "GET / HTTP/1.1" 200 8925 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:10:54 +0000] "GET / HTTP/1.1" 200 8925 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:11:00 +0000] "GET /status?size=1000 HTTP/1.1" 200 1114 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:11:00 +0000] "GET /status?size=1000 HTTP/1.1" 200 1114 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:11:00 +0000] "GET / HTTP/1.1" 200 8925 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:11:00 +0000] "GET / HTTP/1.1" 200 8925 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:11:06 +0000] "GET /status?size=1000 HTTP/1.1" 200 1114 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:11:06 +0000] "GET /status?size=1000 HTTP/1.1" 200 1114 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:11:06 +0000] "GET / HTTP/1.1" 200 8925 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:11:06 +0000] "GET / HTTP/1.1" 200 8925 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:11:12 +0000] "GET /status?size=1000 HTTP/1.1" 200 1114 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:11:12 +0000] "GET / HTTP/1.1" 200 8925 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:11:12 +0000] "GET /status?size=1000 HTTP/1.1" 200 1114 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:11:12 +0000] "GET / HTTP/1.1" 200 8925 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:11:18 +0000] "GET /status?size=1000 HTTP/1.1" 200 1114 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:11:18 +0000] "GET /status?size=1000 HTTP/1.1" 200 1114 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:11:18 +0000] "GET / HTTP/1.1" 200 8925 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:11:18 +0000] "GET / HTTP/1.1" 200 8925 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:11:24 +0000] "GET /status?size=1000 HTTP/1.1" 200 1114 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:11:24 +0000] "GET /status?size=1000 HTTP/1.1" 200 1114 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:11:24 +0000] "GET / HTTP/1.1" 200 8925 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:11:24 +0000] "GET / HTTP/1.1" 200 8925 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:11:30 +0000] "GET /status?size=1000 HTTP/1.1" 200 1114 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:11:30 +0000] "GET /status?size=1000 HTTP/1.1" 200 1114 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:11:30 +0000] "GET / HTTP/1.1" 200 8925 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:11:30 +0000] "GET / HTTP/1.1" 200 8925 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:11:36 +0000] "GET / HTTP/1.1" 200 8925 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:11:36 +0000] "GET / HTTP/1.1" 200 8925 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:11:36 +0000] "GET /status?size=1000 HTTP/1.1" 200 1114 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:11:36 +0000] "GET /status?size=1000 HTTP/1.1" 200 1114 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:11:42 +0000] "GET /status?size=1000 HTTP/1.1" 200 1114 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:11:42 +0000] "GET /status?size=1000 HTTP/1.1" 200 1114 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:11:42 +0000] "GET / HTTP/1.1" 200 8925 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:11:42 +0000] "GET / HTTP/1.1" 200 8925 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:11:48 +0000] "GET / HTTP/1.1" 200 8925 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:11:48 +0000] "GET / HTTP/1.1" 200 8925 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:11:48 +0000] "GET /status?size=1000 HTTP/1.1" 200 1114 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:11:48 +0000] "GET /status?size=1000 HTTP/1.1" 200 1114 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:11:54 +0000] "GET /status?size=1000 HTTP/1.1" 200 1114 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:11:54 +0000] "GET /status?size=1000 HTTP/1.1" 200 1114 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:11:54 +0000] "GET / HTTP/1.1" 200 8925 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:11:54 +0000] "GET / HTTP/1.1" 200 8925 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:12:00 +0000] "GET /status?size=1000 HTTP/1.1" 200 1114 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:12:00 +0000] "GET /status?size=1000 HTTP/1.1" 200 1114 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:12:00 +0000] "GET / HTTP/1.1" 200 8925 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:12:00 +0000] "GET / HTTP/1.1" 200 8925 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:12:06 +0000] "GET /status?size=1000 HTTP/1.1" 200 1114 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:12:06 +0000] "GET /status?size=1000 HTTP/1.1" 200 1114 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:12:06 +0000] "GET / HTTP/1.1" 200 8925 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:12:06 +0000] "GET / HTTP/1.1" 200 8925 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:12:12 +0000] "GET /status?size=1000 HTTP/1.1" 200 1114 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:12:12 +0000] "GET /status?size=1000 HTTP/1.1" 200 1114 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:12:12 +0000] "GET / HTTP/1.1" 200 8925 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:12:12 +0000] "GET / HTTP/1.1" 200 8925 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:12:18 +0000] "GET /status?size=1000 HTTP/1.1" 200 1114 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:12:18 +0000] "GET /status?size=1000 HTTP/1.1" 200 1114 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:12:18 +0000] "GET / HTTP/1.1" 200 8925 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:12:18 +0000] "GET / HTTP/1.1" 200 8925 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:12:24 +0000] "GET /status?size=1000 HTTP/1.1" 200 1114 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:12:24 +0000] "GET /status?size=1000 HTTP/1.1" 200 1114 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:12:24 +0000] "GET / HTTP/1.1" 200 8925 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:12:24 +0000] "GET / HTTP/1.1" 200 8925 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:12:30 +0000] "GET /status?size=1000 HTTP/1.1" 200 1114 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:12:30 +0000] "GET /status?size=1000 HTTP/1.1" 200 1114 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:12:31 +0000] "GET / HTTP/1.1" 200 8925 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:12:31 +0000] "GET / HTTP/1.1" 200 8925 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:12:37 +0000] "GET /status?size=1000 HTTP/1.1" 200 1114 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:12:37 +0000] "GET /status?size=1000 HTTP/1.1" 200 1114 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:12:37 +0000] "GET / HTTP/1.1" 200 8925 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:12:37 +0000] "GET / HTTP/1.1" 200 8925 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:12:43 +0000] "GET /status?size=1000 HTTP/1.1" 200 1114 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:12:43 +0000] "GET /status?size=1000 HTTP/1.1" 200 1114 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:12:44 +0000] "GET / HTTP/1.1" 200 8925 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:12:44 +0000] "GET / HTTP/1.1" 200 8925 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:12:49 +0000] "GET /status?size=1000 HTTP/1.1" 200 1114 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:12:49 +0000] "GET /status?size=1000 HTTP/1.1" 200 1114 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:12:49 +0000] "GET / HTTP/1.1" 200 8925 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:12:49 +0000] "GET / HTTP/1.1" 200 8925 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:12:55 +0000] "GET /status?size=1000 HTTP/1.1" 200 1114 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:12:55 +0000] "GET /status?size=1000 HTTP/1.1" 200 1114 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:12:56 +0000] "GET / HTTP/1.1" 200 8925 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:12:56 +0000] "GET / HTTP/1.1" 200 8925 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:13:01 +0000] "GET /status?size=1000 HTTP/1.1" 200 1114 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:13:01 +0000] "GET /status?size=1000 HTTP/1.1" 200 1114 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:13:01 +0000] "GET / HTTP/1.1" 200 8925 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:13:01 +0000] "GET / HTTP/1.1" 200 8925 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:13:07 +0000] "GET /status?size=1000 HTTP/1.1" 200 1114 "-" "-"
